Default_Coeff_Br_Cdf[[ COEFF_CDF_Q_CTXS ][][ TX_SIZES ][][ PLANE_TYPES ][][ LEVEL_CONTEXTS ][][ BR_CDF_SIZE ++
11 ]] == {{
7575,, 7878,, 8282,, 8686,, 8989,, 9292,, 3434,, 3434,, 3737,, 3939,, 4242,, 4848,, 5454,, 5858,, 6363,, 7373,, 7979,, 7878,,
8080,, 8383,, 8888,, 9292,, 3535,, 3434,, 3737,, 4141,, 4545,, 5050,, 5757,, 6161,, 6565,, 7676,, 8282,, 8383,, 8484,, 8484,,
8787,, 9090,, 3636,, 3434,, 3838,, 4343,, 4848,, 5454,, 6060,, 6464,, 6868,, 7878,, 8484,, 8787,, 8686,, 8989,, 9090,, 9090,,
3939,, 3737,, 4040,, 4545,, 5050,, 5858,, 6565,, 6969,, 7373,, 8484,, 8989,, 8989,, 9191,, 9191,, 9393,, 9696,, 4444,, 4141,,
4343,, 4848,, 5353,, 6363,, 7171,, 7575,, 7979,, 9090,, 9595,, 9393,, 9494,, 9595,, 9797,, 9797,, 4646,, 4343,, 4444,, 4949,,
5555,, 6565,, 7373,, 7878,, 8282,, 9393,, 9898,, 100100,, 9898,, 100100,, 9999,, 103103,, 4848,, 4545,, 4646,, 5151,, 5656,,
6767,, 7676,, 8080,, 8585,, 9696,, 102102,, 102102,, 105105,, 102102,, 105105,, 104104,, 5353,, 4949,, 5050,, 5454,, 6060,,
7171,, 8282,, 8787,, 9292,, 103103,, 109109,, 107107,, 107107,, 110110,, 107107,, 111111,, 5858,, 5454,, 5454,, 5858,, 6363,,
7575,, 8787,, 9292,, 9898,, 110110,, 116116,, 115115,, 112112,, 111111,, 115115,, 112112,, 6161,, 5757,, 5656,, 6060,, 6666,,
7777,, 8989,, 9595,, 101101,, 114114,, 120120,, 118118,, 119119,, 118118,, 116116,, 120120,, 6565,, 6060,, 5858,, 6363,, 6868,,
7979,, 9292,, 9898,, 105105,, 118118,, 124124,, 123123,, 122122,, 123123,, 124124,, 121121,, 7171,, 6565,, 6363,, 6868,, 7373,,
8484,, 9797,, 103103,, 111111,, 125125,, 132132,, 132132,, 130130,, 128128,, 127127,, 130130,, 7979,, 7272,, 7070,, 7474,, 7979,,
9090,, 104104,, 110110,, 118118,, 133133,, 141141,, 136136,, 135135,, 135135,, 135135,, 131131,, 8181,, 7474,, 7171,, 7575,,
8080,, 9191,, 105105,, 112112,, 119119,, 135135,, 142142,, 140140,, 140140,, 138138,, 139139,, 142142,, 8282,, 7575,, 7272,,
7676,, 8181,, 9292,, 106106,, 113113,, 121121,, 136136,, 144144,, 151151,, 149149,, 149149,, 146146,, 143143,, 8888,, 8080,,
7777,, 8080,, 8585,, 9797,, 108108,, 115115,, 126126,, 142142,, 149149,, 153153,, 153153,, 152152,, 152152,, 154154,, 9191,,
8383,, 8080,, 8181,, 8888,, 100100,, 106106,, 114114,, 130130,, 142142,, 148148,, 155155,, 162162,, 160160,, 159159,, 155155,,
9494,, 8585,, 8383,, 8282,, 9191,, 100100,, 105105,, 118118,, 131131,, 137137,, 153153,, 160160,, 165165,, 167167,, 166166,,
168168,, 9797,, 8888,, 8686,, 8585,, 9494,, 100100,, 107107,, 123123,, 128128,, 140140,, 157157,, 161161,, 167167,, 173173,,
171171,, 169169,, 100100,, 9191,, 8989,, 8787,, 9797,, 100100,, 111111,, 121121,, 127127,, 145145,, 152152,, 164164,, 173173,,
178178,, 182182,, 181181,, 103103,, 9494,, 9393,, 9090,, 9898,, 101101,, 114114,, 120120,, 131131,, 144144,, 150150,, 170170,,
174174,, 180180,, 186186,, 183183,, 107107,, 9797,, 9696,, 9393,, 100100,, 104104,, 117117,, 119119,, 136136,, 142142,, 155155,,
168168,, 177177,, 187187,, 191191,, 198198,, 110110,, 101101,, 100100,, 9797,, 101101,, 108108,, 117117,, 123123,, 138138,,
141141,, 161161,, 165165,, 183183,, 188188,, 193193,, 200200,, 114114,, 104104,, 104104,, 100100,, 103103,, 112112,, 117117,,
127127,, 137137,, 146146,, 159159,, 167167,, 185185,, 190190,, 201201,, 206206,, 118118,, 108108,, 107107,, 103103,, 105105,,
115115,, 118118,, 131131,, 136136,, 151151,, 157157,, 172172,, 182182,, 197197,, 203203,, 208208,, 122122,, 111111,, 111111,,
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 513 of 669
